

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1129                           
  1130                           ;PIC16F877A_timer0.c: 24:             PS0 = 1;
  1131     06DF  1401               	bsf	1,0	;volatile
  1132                           
  1133                           ;PIC16F877A_timer0.c: 25:             break;
  1134     06E0  0008               	return
  1135     06E1                     l317:	
  1136                           ;PIC16F877A_timer0.c: 26:         case TIMER0_DIV_8:
  1137                           
  1138                           
  1139                           ;PIC16F877A_timer0.c: 27:             PS2 = 0;
  1140     06E1  1101               	bcf	1,2	;volatile
  1141                           
  1142                           ;PIC16F877A_timer0.c: 28:             PS1 = 1;
  1143     06E2  1481               	bsf	1,1	;volatile
  1144                           
  1145                           ;PIC16F877A_timer0.c: 29:             PS0 = 0;
  1146     06E3  1001               	bcf	1,0	;volatile
  1147                           
  1148                           ;PIC16F877A_timer0.c: 30:             break;
  1149     06E4  0008               	return
  1150     06E5                     l318:	
  1151                           ;PIC16F877A_timer0.c: 31:         case TIMER0_DIV_16:
  1152                           
  1153                           
  1154                           ;PIC16F877A_timer0.c: 32:             PS2 = 0;
  1155     06E5  1101               	bcf	1,2	;volatile
  1156                           
  1157                           ;PIC16F877A_timer0.c: 33:             PS1 = 1;
  1158     06E6  1481               	bsf	1,1	;volatile
  1159                           
  1160                           ;PIC16F877A_timer0.c: 34:             PS0 = 1;
  1161     06E7  1401               	bsf	1,0	;volatile
  1162                           
  1163                           ;PIC16F877A_timer0.c: 35:             break;
  1164     06E8  0008               	return
  1165     06E9                     l319:	
  1166                           ;PIC16F877A_timer0.c: 36:         case TIMER0_DIV_32:
  1167                           
  1168                           
  1169                           ;PIC16F877A_timer0.c: 37:             PS2 = 1;
  1170     06E9  1501               	bsf	1,2	;volatile
  1171                           
  1172                           ;PIC16F877A_timer0.c: 38:             PS1 = 0;
  1173     06EA  1081               	bcf	1,1	;volatile
  1174                           
  1175                           ;PIC16F877A_timer0.c: 39:             PS0 = 0;
  1176     06EB  1001               	bcf	1,0	;volatile
  1177                           
  1178                           ;PIC16F877A_timer0.c: 40:             break;
  1179     06EC  0008               	return
  1180     06ED                     l320:	
  1181                           ;PIC16F877A_timer0.c: 41:         case TIMER0_DIV_64:
  1182                           
  1183                           
  1184                           ;PIC16F877A_timer0.c: 42:             PS2 = 1;
  1185     06ED  1501               	bsf	1,2	;volatile
  1186                           
  1187                           ;PIC16F877A_timer0.c: 43:             PS1 = 0;
  1188     06EE  1081               	bcf	1,1	;volatile
  1189                           
  1190                           ;PIC16F877A_timer0.c: 44:             PS0 = 1;
  1191     06EF  1401               	bsf	1,0	;volatile
  1192                           
  1193                           ;PIC16F877A_timer0.c: 45:             break;
  1194     06F0  0008               	return
  1195     06F1                     l321:	
  1196                           ;PIC16F877A_timer0.c: 46:         case TIMER0_DIV_128:
  1197                           
  1198                           
  1199                           ;PIC16F877A_timer0.c: 47:             PS2 = 1;
  1200     06F1  1501               	bsf	1,2	;volatile
  1201                           
  1202                           ;PIC16F877A_timer0.c: 48:             PS1 = 1;
  1203     06F2  1481               	bsf	1,1	;volatile
  1204                           
  1205                           ;PIC16F877A_timer0.c: 49:             PS0 = 0;
  1206     06F3  1001               	bcf	1,0	;volatile
  1207                           
  1208                           ;PIC16F877A_timer0.c: 50:             break;
  1209     06F4  0008               	return
  1210     06F5                     l322:	
  1211                           ;PIC16F877A_timer0.c: 51:         case TIMER0_DIV_256:
  1212                           
  1213                           
  1214                           ;PIC16F877A_timer0.c: 52:             PS2 = 1;
  1215     06F5  1501               	bsf	1,2	;volatile
  1216                           
  1217                           ;PIC16F877A_timer0.c: 53:             PS1 = 1;
  1218     06F6  1481               	bsf	1,1	;volatile
  1219                           
  1220                           ;PIC16F877A_timer0.c: 54:             PS0 = 1;
  1221     06F7  1401               	bsf	1,0	;volatile
  1222                           
  1223                           ;PIC16F877A_timer0.c: 55:             break;
  1224     06F8  0008               	return
  1225     06F9                     l2026:
  1226                           
  1227                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1228                           ; Switch size 1, requested type "simple"
  1229                           ; Number of cases is 2, Range of values is 0 to 1
  1230                           ; switch strategies available:
  1231                           ; Name         Instructions Cycles
  1232                           ; simple_byte            7     4 (average)
  1233                           ; direct_byte           14     8 (fixed)
  1234                           ; jumptable            260     6 (fixed)
  1235                           ;	Chosen strategy is simple_byte
  1236     06F9  083A               	movf	(timer0SetPrescaler@prescaler+1)^(0+128),w
  1237     06FA  3A00               	xorlw	0	; case 0
  1238     06FB  1903               	skipnz
  1239     06FC  2F01               	goto	l2240
  1240     06FD  3A01               	xorlw	1	; case 1
  1241     06FE  1903               	skipnz
  1242     06FF  2F1B               	goto	l2242
  1243     0700  2F20               	goto	l323
  1244     0701                     l2240:
  1245                           
  1246                           ; Switch size 1, requested type "simple"
  1247                           ; Number of cases is 8, Range of values is 1 to 128
  1248                           ; switch strategies available:
  1249                           ; Name         Instructions Cycles
  1250                           ; simple_byte           25    13 (average)
  1251                           ; jumptable            263     9 (fixed)
  1252                           ;	Chosen strategy is simple_byte
  1253     0701  0839               	movf	timer0SetPrescaler@prescaler^(0+128),w
  1254     0702  3A01               	xorlw	1	; case 1
  1255     0703  1903               	skipnz
  1256     0704  2ED4               	goto	l313
  1257     0705  3A03               	xorlw	3	; case 2
  1258     0706  1903               	skipnz
  1259     0707  2ED9               	goto	l315
  1260     0708  3A06               	xorlw	6	; case 4
  1261     0709  1903               	skipnz
  1262     070A  2EDD               	goto	l316
  1263     070B  3A0C               	xorlw	12	; case 8
  1264     070C  1903               	skipnz
  1265     070D  2EE1               	goto	l317
  1266     070E  3A18               	xorlw	24	; case 16
  1267     070F  1903               	skipnz
  1268     0710  2EE5               	goto	l318
  1269     0711  3A30               	xorlw	48	; case 32
  1270     0712  1903               	skipnz
  1271     0713  2EE9               	goto	l319
  1272     0714  3A60               	xorlw	96	; case 64
  1273     0715  1903               	skipnz
  1274     0716  2EED               	goto	l320
  1275     0717  3AC0               	xorlw	192	; case 128
  1276     0718  1903               	skipnz
  1277     0719  2EF1               	goto	l321
  1278     071A  2F20               	goto	l323
  1279     071B                     l2242:
  1280                           
  1281                           ; Switch size 1, requested type "simple"
  1282                           ; Number of cases is 1, Range of values is 0 to 0
  1283                           ; switch strategies available:
  1284                           ; Name         Instructions Cycles
  1285                           ; simple_byte            4     3 (average)
  1286                           ; direct_byte           11     8 (fixed)
  1287                           ; jumptable            260     6 (fixed)
  1288                           ;	Chosen strategy is simple_byte
  1289     071B  0839               	movf	timer0SetPrescaler@prescaler^(0+128),w
  1290     071C  3A00               	xorlw	0	; case 0
  1291     071D  1903               	skipnz
  1292     071E  2EF5               	goto	l322
  1293     071F  2F20               	goto	l323
  1294     0720                     l323:
  1295     0720  0008               	return
  1296     0721                     __end_of_timer0SetPrescaler:
  1297                           
  1298                           	psect	text3
  1299     0FF7                     __ptext3:	
  1300 ;; *************** function _hcsr04Init *****************
  1301 ;; Defined at:
  1302 ;;		line 47 in file "PIC16F877A_HCSR04.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : B00/100
  1313 ;;		On exit  : 300/100
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0
  1319 ;;      Totals:         0       0       0       0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 7
  1323 ;; This function calls:
  1324 ;;		_captureRisingInit
  1325 ;;		_trigConfig
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     0FF7                     _hcsr04Init:	
  1332                           ;psect for function _hcsr04Init
  1333                           
  1334                           
  1335                           ;PIC16F877A_HCSR04.c: 50:     trigConfig();
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _hcsr04Init: [status,2+status,0+pclath+cstack]
  1339     0FF7  120A  158A  27D7  120A  158A  	fcall	_trigConfig
  1340                           
  1341                           ;PIC16F877A_HCSR04.c: 52:     captureRisingInit();
  1342     0FFC  120A  118A  27BC   	fcall	_captureRisingInit
  1343     0FFF  0008               	return
  1344     1000                     __end_of_hcsr04Init:
  1345                           
  1346                           	psect	text4
  1347     0FD7                     __ptext4:	
  1348 ;; *************** function _trigConfig *****************
  1349 ;; Defined at:
  1350 ;;		line 29 in file "PIC16F877A_HCSR04.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		None
  1359 ;; Tracked objects:
  1360 ;;		On entry : B00/100
  1361 ;;		On exit  : B00/0
  1362 ;;		Unchanged: 800/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 5
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_hcsr04Init
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378     0FD7                     _trigConfig:	
  1379                           ;psect for function _trigConfig
  1380                           
  1381                           
  1382                           ;PIC16F877A_HCSR04.c: 32:     TRISD0 = 0;
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _trigConfig: []
  1386     0FD7  1008               	bcf	8,0	;volatile
  1387                           
  1388                           ;PIC16F877A_HCSR04.c: 33:     RD0 = 0;
  1389     0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0FD9  1008               	bcf	8,0	;volatile
  1391     0FDA  0008               	return
  1392     0FDB                     __end_of_trigConfig:
  1393                           
  1394                           	psect	text5
  1395     07BC                     __ptext5:	
  1396 ;; *************** function _captureRisingInit *****************
  1397 ;; Defined at:
  1398 ;;		line 40 in file "PIC16F877A_input_capture.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : B00/0
  1409 ;;		On exit  : B00/100
  1410 ;;		Unchanged: 800/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0
  1414 ;;      Temps:          0       0       0       0       0
  1415 ;;      Totals:         0       0       0       0       0
  1416 ;;Total ram usage:        0 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 6
  1419 ;; This function calls:
  1420 ;;		_ccp1InterruptInit
  1421 ;;		_timer1Init
  1422 ;; This function is called by:
  1423 ;;		_hcsr04Init
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     07BC                     _captureRisingInit:	
  1428                           ;psect for function _captureRisingInit
  1429                           
  1430                           
  1431                           ;PIC16F877A_input_capture.c: 43:     timer1Init();
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _captureRisingInit: [status,2+status,0+pclath+cstack]
  1435     07BC  120A  158A  27E7  120A  118A  	fcall	_timer1Init
  1436                           
  1437                           ;PIC16F877A_input_capture.c: 45:     TRISC2 = 1;
  1438     07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1439     07C2  1507               	bsf	7,2	;volatile
  1440                           
  1441                           ;PIC16F877A_input_capture.c: 47:     CCP1M3 = 0;
  1442     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1443     07C4  1197               	bcf	23,3	;volatile
  1444                           
  1445                           ;PIC16F877A_input_capture.c: 48:     CCP1M2 = 1;
  1446     07C5  1517               	bsf	23,2	;volatile
  1447                           
  1448                           ;PIC16F877A_input_capture.c: 49:     CCP1M1 = 0;
  1449     07C6  1097               	bcf	23,1	;volatile
  1450                           
  1451                           ;PIC16F877A_input_capture.c: 50:     CCP1M0 = 1;
  1452     07C7  1417               	bsf	23,0	;volatile
  1453                           
  1454                           ;PIC16F877A_input_capture.c: 52:     ccp1InterruptInit();
  1455     07C8  120A  158A  27E1   	fcall	_ccp1InterruptInit
  1456     07CB  0008               	return
  1457     07CC                     __end_of_captureRisingInit:
  1458                           
  1459                           	psect	text6
  1460     0FE7                     __ptext6:	
  1461 ;; *************** function _timer1Init *****************
  1462 ;; Defined at:
  1463 ;;		line 6 in file "PIC16F877A_input_capture.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		status,2
  1472 ;; Tracked objects:
  1473 ;;		On entry : B00/0
  1474 ;;		On exit  : B00/0
  1475 ;;		Unchanged: 800/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       0       0       0       0
  1480 ;;      Totals:         0       0       0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; Hardware stack levels required when called: 5
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_captureRisingInit
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491     0FE7                     _timer1Init:	
  1492                           ;psect for function _timer1Init
  1493                           
  1494                           
  1495                           ;PIC16F877A_input_capture.c: 9:     TMR1 = 0;
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _timer1Init: [status,2]
  1499     0FE7  018E               	clrf	14	;volatile
  1500     0FE8  018F               	clrf	15	;volatile
  1501                           
  1502                           ;PIC16F877A_input_capture.c: 11:     TMR1CS = 0;
  1503     0FE9  1090               	bcf	16,1	;volatile
  1504                           
  1505                           ;PIC16F877A_input_capture.c: 13:     T1CKPS1 = 0;
  1506     0FEA  1290               	bcf	16,5	;volatile
  1507                           
  1508                           ;PIC16F877A_input_capture.c: 14:     T1CKPS0 = 0;
  1509     0FEB  1210               	bcf	16,4	;volatile
  1510                           
  1511                           ;PIC16F877A_input_capture.c: 16:     TMR1ON = 1;
  1512     0FEC  1410               	bsf	16,0	;volatile
  1513     0FED  0008               	return
  1514     0FEE                     __end_of_timer1Init:
  1515                           
  1516                           	psect	text7
  1517     0FE1                     __ptext7:	
  1518 ;; *************** function _ccp1InterruptInit *****************
  1519 ;; Defined at:
  1520 ;;		line 20 in file "PIC16F877A_input_capture.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		None
  1529 ;; Tracked objects:
  1530 ;;		On entry : B00/0
  1531 ;;		On exit  : B00/100
  1532 ;;		Unchanged: 800/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 5
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_captureRisingInit
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     0FE1                     _ccp1InterruptInit:	
  1549                           ;psect for function _ccp1InterruptInit
  1550                           
  1551                           
  1552                           ;PIC16F877A_input_capture.c: 22:     CCP1IF = 0;
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _ccp1InterruptInit: []
  1556     0FE1  110C               	bcf	12,2	;volatile
  1557                           
  1558                           ;PIC16F877A_input_capture.c: 24:     CCP1IE = 1;
  1559     0FE2  1683               	bsf	3,5	;RP0=1, select bank1
  1560     0FE3  150C               	bsf	12,2	;volatile
  1561                           
  1562                           ;PIC16F877A_input_capture.c: 26:     PEIE = 1;
  1563     0FE4  170B               	bsf	11,6	;volatile
  1564                           
  1565                           ;PIC16F877A_input_capture.c: 28:     GIE = 1;
  1566     0FE5  178B               	bsf	11,7	;volatile
  1567     0FE6  0008               	return
  1568     0FE7                     __end_of_ccp1InterruptInit:
  1569                           
  1570                           	psect	text8
  1571     07CC                     __ptext8:	
  1572 ;; *************** function _UARTTransInit *****************
  1573 ;; Defined at:
  1574 ;;		line 6 in file "PIC16F877A_UART.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg
  1583 ;; Tracked objects:
  1584 ;;		On entry : 300/100
  1585 ;;		On exit  : 300/100
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0
  1591 ;;      Totals:         0       0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 5
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     07CC                     _UARTTransInit:	
  1603                           ;psect for function _UARTTransInit
  1604                           
  1605                           
  1606                           ;PIC16F877A_UART.c: 9:     TRISC6 = 1;
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _UARTTransInit: [wreg]
  1610     07CC  1707               	bsf	7,6	;volatile
  1611                           
  1612                           ;PIC16F877A_UART.c: 10:     TRISC7 = 1;
  1613     07CD  1787               	bsf	7,7	;volatile
  1614                           
  1615                           ;PIC16F877A_UART.c: 12:     SPEN = 1;
  1616     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1617     07CF  1798               	bsf	24,7	;volatile
  1618                           
  1619                           ;PIC16F877A_UART.c: 14:     SYNC = 0;
  1620     07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1621     07D1  1218               	bcf	24,4	;volatile
  1622                           
  1623                           ;PIC16F877A_UART.c: 16:     TX9 = 0;
  1624     07D2  1318               	bcf	24,6	;volatile
  1625                           
  1626                           ;PIC16F877A_UART.c: 18:     TXEN = 1;
  1627     07D3  1698               	bsf	24,5	;volatile
  1628                           
  1629                           ;PIC16F877A_UART.c: 20:     BRGH = 1;
  1630     07D4  1518               	bsf	24,2	;volatile
  1631                           
  1632                           ;PIC16F877A_UART.c: 21:     SPBRG = ((16000000) / 57600) / 16 - 1;
  1633     07D5  3010               	movlw	16
  1634     07D6  0099               	movwf	25	;volatile
  1635     07D7  0008               	return
  1636     07D8                     __end_of_UARTTransInit:
  1637                           
  1638                           	psect	text9
  1639     0793                     __ptext9:	
  1640 ;; *************** function _I2C_Slave_Init *****************
  1641 ;; Defined at:
  1642 ;;		line 73 in file "PIC16F877A_I2C.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  slave_addres    1    wreg     unsigned char 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  slave_addres    1    0[BANK1 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg
  1651 ;; Tracked objects:
  1652 ;;		On entry : B00/0
  1653 ;;		On exit  : B00/100
  1654 ;;		Unchanged: 800/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       0       1       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         0       0       1       0       0
  1660 ;;Total ram usage:        1 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 5
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670     0793                     _I2C_Slave_Init:	
  1671                           ;psect for function _I2C_Slave_Init
  1672                           
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _I2C_Slave_Init: [wreg]
  1676                           ;I2C_Slave_Init@slave_address stored from wreg
  1677     0793  1683               	bsf	3,5	;RP0=1, select bank1
  1678     0794  00B9               	movwf	I2C_Slave_Init@slave_address^(0+128)
  1679                           
  1680                           ;PIC16F877A_I2C.c: 73: void I2C_Slave_Init(uint8_t slave_address);PIC16F877A_I2C.c: 74: 
      +                          {;PIC16F877A_I2C.c: 76:     TRISC3 = 1;
  1681     0795  1587               	bsf	7,3	;volatile
  1682                           
  1683                           ;PIC16F877A_I2C.c: 77:     TRISC4 = 1;
  1684     0796  1607               	bsf	7,4	;volatile
  1685                           
  1686                           ;PIC16F877A_I2C.c: 79:     SSPADD = slave_address;
  1687     0797  0839               	movf	I2C_Slave_Init@slave_address^(0+128),w
  1688     0798  0093               	movwf	19	;volatile
  1689                           
  1690                           ;PIC16F877A_I2C.c: 81:     SSPM3 = 0;
  1691     0799  1283               	bcf	3,5	;RP0=0, select bank0
  1692     079A  1194               	bcf	20,3	;volatile
  1693                           
  1694                           ;PIC16F877A_I2C.c: 82:     SSPM2 = 1;
  1695     079B  1514               	bsf	20,2	;volatile
  1696                           
  1697                           ;PIC16F877A_I2C.c: 83:     SSPM1 = 1;
  1698     079C  1494               	bsf	20,1	;volatile
  1699                           
  1700                           ;PIC16F877A_I2C.c: 84:     SSPM0 = 0;
  1701     079D  1014               	bcf	20,0	;volatile
  1702                           
  1703                           ;PIC16F877A_I2C.c: 86:     CKP = 1;
  1704     079E  1614               	bsf	20,4	;volatile
  1705                           
  1706                           ;PIC16F877A_I2C.c: 88:     SSPEN = 1;
  1707     079F  1694               	bsf	20,5	;volatile
  1708                           
  1709                           ;PIC16F877A_I2C.c: 90:     SSPCON2 = 0x01;
  1710     07A0  3001               	movlw	1
  1711     07A1  1683               	bsf	3,5	;RP0=1, select bank1
  1712     07A2  0091               	movwf	17	;volatile
  1713                           
  1714                           ;PIC16F877A_I2C.c: 92:     SSPSTAT = 0x80;
  1715     07A3  3080               	movlw	128
  1716     07A4  0094               	movwf	20	;volatile
  1717                           
  1718                           ;PIC16F877A_I2C.c: 94:     SSPIF = 0;
  1719     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1720     07A6  118C               	bcf	12,3	;volatile
  1721                           
  1722                           ;PIC16F877A_I2C.c: 95:     SSPIE = 1;
  1723     07A7  1683               	bsf	3,5	;RP0=1, select bank1
  1724     07A8  158C               	bsf	12,3	;volatile
  1725                           
  1726                           ;PIC16F877A_I2C.c: 96:     PEIE = 1;
  1727     07A9  170B               	bsf	11,6	;volatile
  1728                           
  1729                           ;PIC16F877A_I2C.c: 97:     GIE = 1;
  1730     07AA  178B               	bsf	11,7	;volatile
  1731     07AB  0008               	return
  1732     07AC                     __end_of_I2C_Slave_Init:
  1733                           
  1734                           	psect	text10
  1735     0653                     __ptext10:	
  1736 ;; *************** function _ISR *****************
  1737 ;; Defined at:
  1738 ;;		line 18 in file "PIC16F877A_line_follower_robot.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  dummy           1    0        unsigned char 
  1743 ;;  dummy           1    0        unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 300/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0
  1755 ;;      Temps:          0       3       0       0       0
  1756 ;;      Totals:         0       3       0       0       0
  1757 ;;Total ram usage:        3 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; Hardware stack levels required when called: 4
  1760 ;; This function calls:
  1761 ;;		___flge
  1762 ;;		_getDistance
  1763 ;;		_hcsr04Distance
  1764 ;;		_hcsr04Trigger
  1765 ;; This function is called by:
  1766 ;;		Interrupt level 1
  1767 ;; This function uses a non-reentrant model
