

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 21:43:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1156                           ;PIC16F877A_timer0.c: 18:             PS1 = 0;
  1157     06C6  1081               	bcf	1,1	;volatile
  1158                           
  1159                           ;PIC16F877A_timer0.c: 19:             PS0 = 0;
  1160     06C7  1001               	bcf	1,0	;volatile
  1161                           
  1162                           ;PIC16F877A_timer0.c: 20:             break;
  1163     06C8  0008               	return
  1164     06C9                     l296:	
  1165                           ;PIC16F877A_timer0.c: 21:         case TIMER0_DIV_4:
  1166                           
  1167                           
  1168                           ;PIC16F877A_timer0.c: 22:             PS2 = 0;
  1169     06C9  1101               	bcf	1,2	;volatile
  1170                           
  1171                           ;PIC16F877A_timer0.c: 23:             PS1 = 0;
  1172     06CA  1081               	bcf	1,1	;volatile
  1173                           
  1174                           ;PIC16F877A_timer0.c: 24:             PS0 = 1;
  1175     06CB  1401               	bsf	1,0	;volatile
  1176                           
  1177                           ;PIC16F877A_timer0.c: 25:             break;
  1178     06CC  0008               	return
  1179     06CD                     l297:	
  1180                           ;PIC16F877A_timer0.c: 26:         case TIMER0_DIV_8:
  1181                           
  1182                           
  1183                           ;PIC16F877A_timer0.c: 27:             PS2 = 0;
  1184     06CD  1101               	bcf	1,2	;volatile
  1185                           
  1186                           ;PIC16F877A_timer0.c: 28:             PS1 = 1;
  1187     06CE  1481               	bsf	1,1	;volatile
  1188                           
  1189                           ;PIC16F877A_timer0.c: 29:             PS0 = 0;
  1190     06CF  1001               	bcf	1,0	;volatile
  1191                           
  1192                           ;PIC16F877A_timer0.c: 30:             break;
  1193     06D0  0008               	return
  1194     06D1                     l298:	
  1195                           ;PIC16F877A_timer0.c: 31:         case TIMER0_DIV_16:
  1196                           
  1197                           
  1198                           ;PIC16F877A_timer0.c: 32:             PS2 = 0;
  1199     06D1  1101               	bcf	1,2	;volatile
  1200                           
  1201                           ;PIC16F877A_timer0.c: 33:             PS1 = 1;
  1202     06D2  1481               	bsf	1,1	;volatile
  1203                           
  1204                           ;PIC16F877A_timer0.c: 34:             PS0 = 1;
  1205     06D3  1401               	bsf	1,0	;volatile
  1206                           
  1207                           ;PIC16F877A_timer0.c: 35:             break;
  1208     06D4  0008               	return
  1209     06D5                     l299:	
  1210                           ;PIC16F877A_timer0.c: 36:         case TIMER0_DIV_32:
  1211                           
  1212                           
  1213                           ;PIC16F877A_timer0.c: 37:             PS2 = 1;
  1214     06D5  1501               	bsf	1,2	;volatile
  1215                           
  1216                           ;PIC16F877A_timer0.c: 38:             PS1 = 0;
  1217     06D6  1081               	bcf	1,1	;volatile
  1218                           
  1219                           ;PIC16F877A_timer0.c: 39:             PS0 = 0;
  1220     06D7  1001               	bcf	1,0	;volatile
  1221                           
  1222                           ;PIC16F877A_timer0.c: 40:             break;
  1223     06D8  0008               	return
  1224     06D9                     l300:	
  1225                           ;PIC16F877A_timer0.c: 41:         case TIMER0_DIV_64:
  1226                           
  1227                           
  1228                           ;PIC16F877A_timer0.c: 42:             PS2 = 1;
  1229     06D9  1501               	bsf	1,2	;volatile
  1230                           
  1231                           ;PIC16F877A_timer0.c: 43:             PS1 = 0;
  1232     06DA  1081               	bcf	1,1	;volatile
  1233                           
  1234                           ;PIC16F877A_timer0.c: 44:             PS0 = 1;
  1235     06DB  1401               	bsf	1,0	;volatile
  1236                           
  1237                           ;PIC16F877A_timer0.c: 45:             break;
  1238     06DC  0008               	return
  1239     06DD                     l301:	
  1240                           ;PIC16F877A_timer0.c: 46:         case TIMER0_DIV_128:
  1241                           
  1242                           
  1243                           ;PIC16F877A_timer0.c: 47:             PS2 = 1;
  1244     06DD  1501               	bsf	1,2	;volatile
  1245                           
  1246                           ;PIC16F877A_timer0.c: 48:             PS1 = 1;
  1247     06DE  1481               	bsf	1,1	;volatile
  1248                           
  1249                           ;PIC16F877A_timer0.c: 49:             PS0 = 0;
  1250     06DF  1001               	bcf	1,0	;volatile
  1251                           
  1252                           ;PIC16F877A_timer0.c: 50:             break;
  1253     06E0  0008               	return
  1254     06E1                     l302:	
  1255                           ;PIC16F877A_timer0.c: 51:         case TIMER0_DIV_256:
  1256                           
  1257                           
  1258                           ;PIC16F877A_timer0.c: 52:             PS2 = 1;
  1259     06E1  1501               	bsf	1,2	;volatile
  1260                           
  1261                           ;PIC16F877A_timer0.c: 53:             PS1 = 1;
  1262     06E2  1481               	bsf	1,1	;volatile
  1263                           
  1264                           ;PIC16F877A_timer0.c: 54:             PS0 = 1;
  1265     06E3  1401               	bsf	1,0	;volatile
  1266                           
  1267                           ;PIC16F877A_timer0.c: 55:             break;
  1268     06E4  0008               	return
  1269     06E5                     l1980:
  1270                           
  1271                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1272                           ; Switch size 1, requested type "simple"
  1273                           ; Number of cases is 2, Range of values is 0 to 1
  1274                           ; switch strategies available:
  1275                           ; Name         Instructions Cycles
  1276                           ; simple_byte            7     4 (average)
  1277                           ; direct_byte           14     8 (fixed)
  1278                           ; jumptable            260     6 (fixed)
  1279                           ;	Chosen strategy is simple_byte
  1280     06E5  082B               	movf	(timer0SetPrescaler@prescaler+1)^(0+128),w
  1281     06E6  3A00               	xorlw	0	; case 0
  1282     06E7  1903               	skipnz
  1283     06E8  2EED               	goto	l2160
  1284     06E9  3A01               	xorlw	1	; case 1
  1285     06EA  1903               	skipnz
  1286     06EB  2F07               	goto	l2162
  1287     06EC  2F0C               	goto	l303
  1288     06ED                     l2160:
  1289                           
  1290                           ; Switch size 1, requested type "simple"
  1291                           ; Number of cases is 8, Range of values is 1 to 128
  1292                           ; switch strategies available:
  1293                           ; Name         Instructions Cycles
  1294                           ; simple_byte           25    13 (average)
  1295                           ; jumptable            263     9 (fixed)
  1296                           ;	Chosen strategy is simple_byte
  1297     06ED  082A               	movf	timer0SetPrescaler@prescaler^(0+128),w
  1298     06EE  3A01               	xorlw	1	; case 1
  1299     06EF  1903               	skipnz
  1300     06F0  2EC0               	goto	l293
  1301     06F1  3A03               	xorlw	3	; case 2
  1302     06F2  1903               	skipnz
  1303     06F3  2EC5               	goto	l295
  1304     06F4  3A06               	xorlw	6	; case 4
  1305     06F5  1903               	skipnz
  1306     06F6  2EC9               	goto	l296
  1307     06F7  3A0C               	xorlw	12	; case 8
  1308     06F8  1903               	skipnz
  1309     06F9  2ECD               	goto	l297
  1310     06FA  3A18               	xorlw	24	; case 16
  1311     06FB  1903               	skipnz
  1312     06FC  2ED1               	goto	l298
  1313     06FD  3A30               	xorlw	48	; case 32
  1314     06FE  1903               	skipnz
  1315     06FF  2ED5               	goto	l299
  1316     0700  3A60               	xorlw	96	; case 64
  1317     0701  1903               	skipnz
  1318     0702  2ED9               	goto	l300
  1319     0703  3AC0               	xorlw	192	; case 128
  1320     0704  1903               	skipnz
  1321     0705  2EDD               	goto	l301
  1322     0706  2F0C               	goto	l303
  1323     0707                     l2162:
  1324                           
  1325                           ; Switch size 1, requested type "simple"
  1326                           ; Number of cases is 1, Range of values is 0 to 0
  1327                           ; switch strategies available:
  1328                           ; Name         Instructions Cycles
  1329                           ; simple_byte            4     3 (average)
  1330                           ; direct_byte           11     8 (fixed)
  1331                           ; jumptable            260     6 (fixed)
  1332                           ;	Chosen strategy is simple_byte
  1333     0707  082A               	movf	timer0SetPrescaler@prescaler^(0+128),w
  1334     0708  3A00               	xorlw	0	; case 0
  1335     0709  1903               	skipnz
  1336     070A  2EE1               	goto	l302
  1337     070B  2F0C               	goto	l303
  1338     070C                     l303:
  1339     070C  0008               	return
  1340     070D                     __end_of_timer0SetPrescaler:
  1341                           
  1342                           	psect	text3
  1343     0FD7                     __ptext3:	
  1344 ;; *************** function _hcsr04Init *****************
  1345 ;; Defined at:
  1346 ;;		line 47 in file "PIC16F877A_HCSR04.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		status,2, status,0, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : B00/100
  1357 ;;		On exit  : 300/100
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; Hardware stack levels required when called: 7
  1367 ;; This function calls:
  1368 ;;		_captureRisingInit
  1369 ;;		_trigConfig
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375     0FD7                     _hcsr04Init:	
  1376                           ;psect for function _hcsr04Init
  1377                           
  1378                           
  1379                           ;PIC16F877A_HCSR04.c: 50:     trigConfig();
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _hcsr04Init: [status,2+status,0+pclath+cstack]
  1383     0FD7  120A  158A  27B7  120A  158A  	fcall	_trigConfig
  1384                           
  1385                           ;PIC16F877A_HCSR04.c: 52:     captureRisingInit();
  1386     0FDC  120A  118A  27DB   	fcall	_captureRisingInit
  1387     0FDF  0008               	return
  1388     0FE0                     __end_of_hcsr04Init:
  1389                           
  1390                           	psect	text4
  1391     0FB7                     __ptext4:	
  1392 ;; *************** function _trigConfig *****************
  1393 ;; Defined at:
  1394 ;;		line 29 in file "PIC16F877A_HCSR04.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		None
  1403 ;; Tracked objects:
  1404 ;;		On entry : B00/100
  1405 ;;		On exit  : B00/0
  1406 ;;		Unchanged: 800/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 5
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_hcsr04Init
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     0FB7                     _trigConfig:	
  1423                           ;psect for function _trigConfig
  1424                           
  1425                           
  1426                           ;PIC16F877A_HCSR04.c: 32:     TRISD0 = 0;
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _trigConfig: []
  1430     0FB7  1008               	bcf	8,0	;volatile
  1431                           
  1432                           ;PIC16F877A_HCSR04.c: 33:     RD0 = 0;
  1433     0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  1434     0FB9  1008               	bcf	8,0	;volatile
  1435     0FBA  0008               	return
  1436     0FBB                     __end_of_trigConfig:
  1437                           
  1438                           	psect	text5
  1439     07DB                     __ptext5:	
  1440 ;; *************** function _captureRisingInit *****************
  1441 ;; Defined at:
  1442 ;;		line 40 in file "PIC16F877A_input_capture.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : B00/0
  1453 ;;		On exit  : B00/100
  1454 ;;		Unchanged: 800/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 6
  1463 ;; This function calls:
  1464 ;;		_ccp1InterruptInit
  1465 ;;		_timer1Init
  1466 ;; This function is called by:
  1467 ;;		_hcsr04Init
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     07DB                     _captureRisingInit:	
  1472                           ;psect for function _captureRisingInit
  1473                           
  1474                           
  1475                           ;PIC16F877A_input_capture.c: 43:     timer1Init();
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _captureRisingInit: [status,2+status,0+pclath+cstack]
  1479     07DB  120A  118A  27F8  120A  118A  	fcall	_timer1Init
  1480                           
  1481                           ;PIC16F877A_input_capture.c: 45:     TRISC2 = 1;
  1482     07E0  1683               	bsf	3,5	;RP0=1, select bank1
  1483     07E1  1507               	bsf	7,2	;volatile
  1484                           
  1485                           ;PIC16F877A_input_capture.c: 47:     CCP1M3 = 0;
  1486     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1487     07E3  1197               	bcf	23,3	;volatile
  1488                           
  1489                           ;PIC16F877A_input_capture.c: 48:     CCP1M2 = 1;
  1490     07E4  1517               	bsf	23,2	;volatile
  1491                           
  1492                           ;PIC16F877A_input_capture.c: 49:     CCP1M1 = 0;
  1493     07E5  1097               	bcf	23,1	;volatile
  1494                           
  1495                           ;PIC16F877A_input_capture.c: 50:     CCP1M0 = 1;
  1496     07E6  1417               	bsf	23,0	;volatile
  1497                           
  1498                           ;PIC16F877A_input_capture.c: 52:     ccp1InterruptInit();
  1499     07E7  120A  158A  27C1   	fcall	_ccp1InterruptInit
  1500     07EA  0008               	return
  1501     07EB                     __end_of_captureRisingInit:
  1502                           
  1503                           	psect	text6
  1504     07F8                     __ptext6:	
  1505 ;; *************** function _timer1Init *****************
  1506 ;; Defined at:
  1507 ;;		line 6 in file "PIC16F877A_input_capture.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		status,2
  1516 ;; Tracked objects:
  1517 ;;		On entry : B00/0
  1518 ;;		On exit  : B00/0
  1519 ;;		Unchanged: 800/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 5
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_captureRisingInit
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     07F8                     _timer1Init:	
  1536                           ;psect for function _timer1Init
  1537                           
  1538                           
  1539                           ;PIC16F877A_input_capture.c: 9:     TMR1 = 0;
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _timer1Init: [status,2]
  1543     07F8  018E               	clrf	14	;volatile
  1544     07F9  018F               	clrf	15	;volatile
  1545                           
  1546                           ;PIC16F877A_input_capture.c: 11:     TMR1CS = 0;
  1547     07FA  1090               	bcf	16,1	;volatile
  1548                           
  1549                           ;PIC16F877A_input_capture.c: 13:     T1CKPS1 = 0;
  1550     07FB  1290               	bcf	16,5	;volatile
  1551                           
  1552                           ;PIC16F877A_input_capture.c: 14:     T1CKPS0 = 0;
  1553     07FC  1210               	bcf	16,4	;volatile
  1554                           
  1555                           ;PIC16F877A_input_capture.c: 16:     TMR1ON = 1;
  1556     07FD  1410               	bsf	16,0	;volatile
  1557     07FE  0008               	return
  1558     07FF                     __end_of_timer1Init:
  1559                           
  1560                           	psect	text7
  1561     0FC1                     __ptext7:	
  1562 ;; *************** function _ccp1InterruptInit *****************
  1563 ;; Defined at:
  1564 ;;		line 20 in file "PIC16F877A_input_capture.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		None
  1573 ;; Tracked objects:
  1574 ;;		On entry : B00/0
  1575 ;;		On exit  : B00/100
  1576 ;;		Unchanged: 800/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 5
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_captureRisingInit
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     0FC1                     _ccp1InterruptInit:	
  1593                           ;psect for function _ccp1InterruptInit
  1594                           
  1595                           
  1596                           ;PIC16F877A_input_capture.c: 22:     CCP1IF = 0;
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _ccp1InterruptInit: []
  1600     0FC1  110C               	bcf	12,2	;volatile
  1601                           
  1602                           ;PIC16F877A_input_capture.c: 24:     CCP1IE = 1;
  1603     0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  1604     0FC3  150C               	bsf	12,2	;volatile
  1605                           
  1606                           ;PIC16F877A_input_capture.c: 26:     PEIE = 1;
  1607     0FC4  170B               	bsf	11,6	;volatile
  1608                           
  1609                           ;PIC16F877A_input_capture.c: 28:     GIE = 1;
  1610     0FC5  178B               	bsf	11,7	;volatile
  1611     0FC6  0008               	return
  1612     0FC7                     __end_of_ccp1InterruptInit:
  1613                           
  1614                           	psect	text8
  1615     0773                     __ptext8:	
  1616 ;; *************** function _UARTsendString *****************
  1617 ;; Defined at:
  1618 ;;		line 81 in file "PIC16F877A_UART.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  str             1    wreg     PTR unsigned char 
  1621 ;;		 -> STR_1(12), 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  str             1    3[BANK1 ] PTR unsigned char 
  1624 ;;		 -> STR_1(12), 
  1625 ;;  i               2    1[BANK1 ] int 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 300/100
  1632 ;;		On exit  : 300/100
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       3       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         0       0       3       0       0
  1639 ;;Total ram usage:        3 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 6
  1642 ;; This function calls:
  1643 ;;		_UARTsendChar
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649     0773                     _UARTsendString:	
  1650                           ;psect for function _UARTsendString
  1651                           
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _UARTsendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1655                           ;UARTsendString@str stored from wreg
  1656     0773  00AD               	movwf	UARTsendString@str^(0+128)
  1657                           
  1658                           ;PIC16F877A_UART.c: 81: void UARTsendString(char *str);PIC16F877A_UART.c: 82: {;PIC16F87
      +                          7A_UART.c: 83:     for (int i = 0; str[i] != '\0'; ++i)
  1659     0774  01AB               	clrf	UARTsendString@i^(0+128)
  1660     0775  01AC               	clrf	(UARTsendString@i+1)^(0+128)
  1661     0776                     l2056:
  1662     0776  082B               	movf	UARTsendString@i^(0+128),w
  1663     0777  072D               	addwf	UARTsendString@str^(0+128),w
  1664     0778  0084               	movwf	4
  1665     0779  120A  118A  27B9  120A  118A  	fcall	stringdir
  1666     077E  3A00               	xorlw	0
  1667     077F  1903               	btfsc	3,2
  1668     0780  0008               	return
  1669                           
  1670                           ;PIC16F877A_UART.c: 84:         UARTsendChar(str[i]);
  1671     0781  082B               	movf	UARTsendString@i^(0+128),w
  1672     0782  072D               	addwf	UARTsendString@str^(0+128),w
  1673     0783  0084               	movwf	4
  1674     0784  120A  118A  27B9  120A  118A  	fcall	stringdir
  1675     0789  120A  158A  27C7  120A  118A  	fcall	_UARTsendChar
  1676     078E  3001               	movlw	1
  1677     078F  1683               	bsf	3,5	;RP0=1, select bank1
  1678     0790  07AB               	addwf	UARTsendString@i^(0+128),f
  1679     0791  1803               	skipnc
  1680     0792  0AAC               	incf	(UARTsendString@i+1)^(0+128),f
  1681     0793  3000               	movlw	0
  1682     0794  07AC               	addwf	(UARTsendString@i+1)^(0+128),f
  1683     0795  2F76               	goto	l2056
  1684     0796                     __end_of_UARTsendString:
  1685                           
  1686                           	psect	text9
  1687     0FC7                     __ptext9:	
  1688 ;; *************** function _UARTsendChar *****************
  1689 ;; Defined at:
  1690 ;;		line 73 in file "PIC16F877A_UART.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  c               1    wreg     unsigned char 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  c               1    0[BANK1 ] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		wreg
  1699 ;; Tracked objects:
  1700 ;;		On entry : 300/100
  1701 ;;		On exit  : 300/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         0       0       0       0       0
  1705 ;;      Locals:         0       0       1       0       0
  1706 ;;      Temps:          0       0       0       0       0
  1707 ;;      Totals:         0       0       1       0       0
  1708 ;;Total ram usage:        1 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; Hardware stack levels required when called: 5
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;;		_UARTsendString
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     0FC7                     _UARTsendChar:	
  1720                           ;psect for function _UARTsendChar
  1721                           
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _UARTsendChar: [wreg]
  1725                           ;UARTsendChar@c stored from wreg
  1726     0FC7  00AA               	movwf	UARTsendChar@c^(0+128)
  1727     0FC8                     l357:	
  1728                           ;PIC16F877A_UART.c: 73: void UARTsendChar(char c);PIC16F877A_UART.c: 74: {;PIC16F877A_UA
      +                          RT.c: 76:     while (! TRMT);
  1729                           
  1730     0FC8  1C98               	btfss	24,1	;volatile
  1731     0FC9  2FC8               	goto	l357
  1732                           
  1733                           ;PIC16F877A_UART.c: 77:     TXREG = c;
  1734     0FCA  082A               	movf	UARTsendChar@c^(0+128),w
  1735     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0FCC  0099               	movwf	25	;volatile
  1737     0FCD  0008               	return
  1738     0FCE                     __end_of_UARTsendChar:
  1739                           
  1740                           	psect	text10
  1741     07EB                     __ptext10:	
  1742 ;; *************** function _UARTTransInit *****************
  1743 ;; Defined at:
  1744 ;;		line 6 in file "PIC16F877A_UART.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg
  1753 ;; Tracked objects:
  1754 ;;		On entry : B00/0
  1755 ;;		On exit  : B00/100
  1756 ;;		Unchanged: 800/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0
  1761 ;;      Totals:         0       0       0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; Hardware stack levels required when called: 5
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772     07EB                     _UARTTransInit:	
  1773                           ;psect for function _UARTTransInit
  1774                           
  1775                           
  1776                           ;PIC16F877A_UART.c: 9:     TRISC6 = 1;
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _UARTTransInit: [wreg]
  1780     07EB  1683               	bsf	3,5	;RP0=1, select bank1
  1781     07EC  1707               	bsf	7,6	;volatile
  1782                           
  1783                           ;PIC16F877A_UART.c: 10:     TRISC7 = 1;
  1784     07ED  1787               	bsf	7,7	;volatile
  1785                           
  1786                           ;PIC16F877A_UART.c: 12:     SPEN = 1;
  1787     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1788     07EF  1798               	bsf	24,7	;volatile
  1789                           
